tau_main,age_main,tau_burst,f_burst,age_burst,E_BV_lines,sfr_A,normalise,E_BV_factor,uv_bump_wavelength,uv_bump_width,uv_bump_amplitude,powerlaw_slope,Ext_law_emission_lines,Rv,imf,metallicity,qpah,umin,alpha,gamma,separation_age,logU,f_esc,f_dust,lines_width,emission,redshift,filters,zgas,ne,beta_calz94,D4000,IRX,EW_lines,luminosity_filters,colours_filters,weights,MAP
2802.3616170381874,6420.039892671657,6947.262260601248,0.0003046663026760599,64.35541694468381,0.0003878442735016918,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,7.434930736961578e-158,0.0
2787.342121412042,9455.633082868406,8017.583132851563,0.0013019101585994841,99.99949212250517,0.03181492529840679,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2989.7404570878057,9919.952438337888,5658.9952681792865,0.02525464282904588,99.9949379618976,0.031050719991247755,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
1500.0000003690873,4771.811915242356,9998.923148882272,0.0005834202961872426,58.04970666643148,0.012009767714627362,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,3.109704639951192e-299,0.0
1973.0709571463346,7438.807175741649,5669.3830776116865,1.772416191037074e-07,99.99084392336835,1.3827909877139888e-05,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2999.9652341052924,9024.088361952417,7482.614836406802,2.5667107924343124e-05,88.39742515176141,0.3619023284874583,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
1629.1508682706838,9255.704090803321,4124.4535012363895,0.04554441518365268,96.17196852782676,0.006661298218637146,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
1868.7277338328192,7998.276357628029,6368.348739466403,0.01971669955736552,57.44796715072215,0.07517312901183448,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
1527.4088129906102,6791.986165360279,3030.301008140991,2.7635056417979476e-05,95.58986793486883,0.05076169150629073,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2999.9572890478094,8753.235213390662,5277.138005191117,4.035665505497388e-05,91.16982577024005,8.460251604613944e-05,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2952.904950879809,9512.607733656792,9998.628383451773,0.0004992883483438681,99.98783228709397,0.001749405623225453,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2526.0264215032958,8522.876659059022,1493.5485632581895,0.013982009803329531,15.036626065022048,0.0003794861847905562,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2678.456904827681,9835.246555294045,5211.9999726127035,0.0013266430758789582,82.46855168854947,0.000968648223947044,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2364.023447736986,1356.208516818524,8510.129173161085,2.9535459460217073e-05,87.25535947114855,0.0015990634187004193,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
1514.2064741594477,9138.488684557075,9970.910855076896,4.948073879240678e-07,92.53818007244249,1.189078857599668e-08,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2999.9836237672957,9669.626566542182,9787.322627335765,0.0034517361867280327,30.86531470038551,8.582995060479881e-05,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2999.4352766129596,9088.553809940526,493.3244555988458,0.02831149618544443,98.65103543341522,0.10703238515953473,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2674.1641334239825,6210.002469256801,9737.81006259641,0.004259623142646829,21.214159290083856,3.857773957105515e-05,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2904.4582371349316,9600.66203590114,3709.413491585573,0.0008419369601569693,99.99998552449851,0.47100304824441297,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2999.7272640666342,2983.242659329997,7208.753546491656,5.827218250756272e-05,99.27977899290435,1.7227959059340492e-09,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
1642.4894100863519,9998.750943248233,6765.543308103296,0.004358067897062723,98.06327102363825,0.0008952992064539256,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2484.9806298194217,9961.145870081713,9390.422024324122,3.690854083748807e-07,99.95756606941728,3.8834173921031834e-07,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2999.9952613726596,8622.851766555104,9306.748715920578,0.002546270644678106,99.98975438072355,0.001381355156048647,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,2.58624e-317,0.0
2971.1811231668657,6187.698690361689,4964.695032296691,0.004975219388203972,59.33307254306635,3.014829199399216e-06,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2981.999639206939,9252.157799221312,1280.5584024569598,1.3540030505132528e-06,97.5604048303337,0.01759599396511713,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2004.7141916209175,7446.254543030199,9874.039938357564,0.0005386370308636257,87.61962470793691,0.10379456404789744,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2844.9250802149736,3194.770360687673,9914.951462343455,3.913174296202304e-05,99.91057703845335,0.04595056075863102,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
1918.169656522739,7745.659081379119,9198.585504938526,0.0010068178893374857,67.22661114151221,2.0186187329240823e-05,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2929.837666797627,9769.161526790094,467.354960058492,1.0178886173273227e-05,55.086345131520474,0.004288454984584522,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
1508.9447746979206,7620.917539196344,7513.204571180687,0.0003032506046307948,67.79873714041473,0.09768348825852424,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2999.9999961966787,9999.998287340826,1425.2534180141101,0.07535345238100906,66.12171675153044,0.06693396885143033,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2999.177520678368,6981.515292899234,5681.873603236776,0.00013424159473168773,15.99679170022479,0.009545014187410494,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,4.680156127172641e-135,0.0
1961.5795725873809,8772.519579116333,332.6401648264691,7.994347066386798e-06,49.41786882747799,0.25892529053373603,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2827.741685972862,9959.724375363503,9668.932589167742,0.005548937940352577,99.9975935795675,0.0003087387958886634,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
1631.872756759583,9934.071734001942,215.16450854728464,4.184716730054605e-06,99.99909558765623,0.0010932302264294869,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2996.565189193818,8989.515574196274,5091.887927267541,0.0046566709334543155,99.69783650455996,0.0010971934592285404,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
1503.4622341423747,9333.862151305435,679.6632941235184,0.0015307136774978802,94.69758098865499,3.7793210190484317e-05,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2719.1270809270595,9766.694981728746,9342.17585025304,0.0006790783066486228,62.0959641113177,0.024204056538361884,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2586.290416113215,8070.811565476348,6307.809234258877,3.672823618702803e-05,99.99316267998657,0.6325107269207271,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2978.2999340130555,7821.653166678994,5520.33317036615,5.907423126783051e-07,97.71426682271589,0.12847327810936693,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2990.396382852072,9526.205012605706,1546.5029495621056,0.00944162926673875,99.72921915446676,0.03476039124903196,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2219.0860053161427,9889.910079006624,3566.1170343209014,0.016706831837393882,71.69774657678465,0.001139400605977725,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
1511.0077530286003,8631.746009103861,9710.981091858901,0.00018775663014147792,96.70332611929007,0.07863051329223669,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
1576.7357359804093,3891.011377575609,9662.34077532563,0.0034666144689433076,98.38638403951188,0.0010633195518918725,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2994.173096143291,6437.179188297094,8388.023054382014,0.019111089857406283,91.39728735354518,0.0020581299606001746,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2974.1181139383343,1285.0092211560495,9865.008724016228,0.0005933734166730376,91.07455333584961,2.9298385939569016e-10,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2999.9980598183142,1068.814575475708,1368.9374537348504,0.00610234967446574,58.48259165290982,0.0014619616193636276,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2998.9803022884676,9326.179306714535,1754.603317703466,7.932167381263788e-08,92.30063372082766,0.015034155230038815,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2952.9342586129537,9999.742516783668,2295.9220745746843,0.08358415715537482,69.05457287720736,2.5250599389181616e-09,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2997.8386515098646,9279.714332584152,8879.910868450495,7.727003030061352e-06,98.64197014713207,0.037291285198013835,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
1997.2037680225408,9708.031929164166,9192.131230039075,0.033190395924624555,99.11681210321768,0.05618864700512072,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
1665.525597506679,8612.261235227668,8470.476166343713,6.393324446457571e-05,72.28988068722197,6.765480127235435e-07,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2303.0809274091284,9204.307328994395,103.66479680601151,7.941025968657978e-05,98.53626848159,8.370559442294478e-05,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2997.4484233907074,1226.4729736421014,6714.583053486975,2.8261347419566984e-05,86.91288616454682,7.96325722998148e-05,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2946.871003085804,6847.063191663097,9464.611322446019,0.047805406058999717,96.15102315201655,5.69567651265146e-07,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
1500.2223622967467,5059.4978420566185,1508.6697548866396,0.002639517939127811,41.03937372955641,0.01053613499275885,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
1891.1789552979135,9783.21227663958,7867.864126252252,0.0027447068498321348,79.36551390929563,4.332275172824751e-05,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2951.0891088220396,9979.589901434472,9585.49570615795,0.009462863148628597,98.30411330314533,0.0002781684524293393,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2767.0929656740136,9145.907046919876,634.0385738700734,0.0006707596056444998,90.77713189717097,0.00253278028312498,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2964.878776511707,9688.595395505605,1637.3651851429895,2.127495258363865e-05,83.33686370964594,0.008297123783222782,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2988.4305402500404,9946.602728835198,3854.5004332311273,0.004630056827637924,68.27660599497908,0.22769415018756733,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
1765.3582162341963,6286.051922948065,9973.448970326963,3.6627737113353875e-05,99.23494709680863,0.08963288662013058,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
1500.0001928595204,7746.658691249033,9570.579411189152,2.3565392876789826e-06,22.203439801875803,0.039712001208826786,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2241.439112532797,9041.36355624047,679.9050020304021,0.02856008416521505,10.740605841501463,0.00014294003843895453,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
2964.394888248657,9999.56753199833,6989.043312607276,0.00018740724819188426,80.2665183761553,3.456860815376217e-07,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.0,0.0,300.0,True,1.6365,B_B90 & V_B90 & FUV,0.007,100,True,False,True,500.7/1.0 & 656.3/1.0,FUV & V_B90,FUV-NUV & NUV-r_prime,0.0,0.0
